,No,State,StationID,Address,Latitude,Longitude,Total_Annu,Average_Mo,EDHLTH_RAC,EDHLTH_WAC,EMP_RAC_SC,EMP_WAC_SC,LEISER_RAC,LEISER_WAC,OTHER_RAC_,OTHER_WAC_,RETAIL_RAC,RETAIL_WAC,geometry,index_right,OBJECTID,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,Shape_Leng,Shape_Area,Unnamed: 0,GEO.id,HD01_VD01_x,HD01_VD01_y,HD01_VD01,HD01_VD22,HD01_VD23,GEO.id2,GEO.display-label,Alternate Commuters
53,54.0,OH,22.0,Neil Ave & Buttles Ave,39.977406,-83.011549,1483.0,124.0,3635.648982,3037.41747,14160.14972,6050.996171,1510.21262,529.9563283,7925.224954,1186.134174,1089.063167,1297.488199,POINT (-83.011549 39.977406),11085,11086,39,049,003200,1,1500000US390490032001,390490032001,1,BG,1523104.0,120556.0,0.0593466743679,0.000172196364664,353.0,1500000US390490032001,2621.0,62981,1533.0,940.0,327.0,390000000000.0,"Block Group 1, Census Tract 32, Franklin County, Ohio",277.0
54,55.0,OH,23.0,High St & Warren,39.977963,-83.003605,1691.0,141.0,3486.234285,1045.050375,14648.4989,23526.74611,1574.855306,13112.51381,8714.304789,7418.029992,873.1045169,1951.151933,POINT (-83.00360499999999 39.977963),12489,12490,39,049,002200,1,1500000US390490022001,390490022001,1,BG,698701.0,0.0,0.0395114556053,7.40807519349e-05,316.0,1500000US390490022001,1937.0,66944,1280.0,702.0,288.0,390000000000.0,"Block Group 1, Census Tract 22, Franklin County, Ohio",186.0
55,56.0,OH,24.0,High St & 2nd Ave,39.98271,-83.003259,1264.0,105.0,2890.544077,1414.208754,11899.38138,10278.50779,1329.019472,5586.934467,6894.489449,2506.558989,785.3283807,770.8055788,POINT (-83.003259 39.98271),12489,12490,39,049,002200,1,1500000US390490022001,390490022001,1,BG,698701.0,0.0,0.0395114556053,7.40807519349e-05,316.0,1500000US390490022001,1937.0,66944,1280.0,702.0,288.0,390000000000.0,"Block Group 1, Census Tract 22, Franklin County, Ohio",186.0
56,57.0,OH,25.0,Cleveland Ave & Mt Vernon Ave,39.969188,-82.990716,500.0,42.0,337.4342976,16113.09907,1285.733845,19550.62227,92.86319877,1300.897596,759.4115222,1968.014902,96.0248261,168.6107052,POINT (-82.99071600000001 39.969188),5628,5629,39,049,003000,3,1500000US390490030003,390490030003,3,BG,915293.0,0.0,0.0465829552997,9.19311497146e-05,352.0,1500000US390490030003,1204.0,,530.0,144.0,24.0,390000000000.0,"Block Group 3, Census Tract 30, Franklin County, Ohio",171.0
57,58.0,OH,26.0,Columbus College of Art & Design,39.965128,-82.990471,560.0,47.0,1571.480726,8195.680842,6919.90504,37516.08868,673.3341156,2300.888355,4090.923595,26512.95238,584.1666027,506.5671057,POINT (-82.990471 39.965128),5628,5629,39,049,003000,3,1500000US390490030003,390490030003,3,BG,915293.0,0.0,0.0465829552997,9.19311497146e-05,352.0,1500000US390490030003,1204.0,,530.0,144.0,24.0,390000000000.0,"Block Group 3, Census Tract 30, Franklin County, Ohio",171.0
58,59.0,OH,27.0,Columbus Museum of Art,39.963795,-82.988346,289.0,24.0,1412.780711,6956.217219,5720.151011,29443.69782,544.1372355,2252.754986,3306.43384,20049.01846,456.7992242,185.7071535,POINT (-82.98834600000001 39.963795),5628,5629,39,049,003000,3,1500000US390490030003,390490030003,3,BG,915293.0,0.0,0.0465829552997,9.19311497146e-05,352.0,1500000US390490030003,1204.0,,530.0,144.0,24.0,390000000000.0,"Block Group 3, Census Tract 30, Franklin County, Ohio",171.0
59,60.0,OH,28.0,Library - Main Branch,39.961512,-82.990196,536.0,45.0,1326.604025,55705.72602,5812.191011,91468.27246,675.5784265,959.6381009,3314.751876,34595.6857,495.2566833,207.2226461,POINT (-82.990196 39.961512),5108,5109,39,049,004000,2,1500000US390490040002,390490040002,2,BG,933421.0,690.0,0.042646481757,9.84061216244e-05,364.0,1500000US390490040002,1119.0,24904,836.0,334.0,58.0,390000000000.0,"Block Group 2, Census Tract 40, Franklin County, Ohio",213.0
60,61.0,OH,29.0,Topiary Park - Town St,39.960245,-82.986968,1298.0,108.0,1549.61848,4469.100079,6579.293355,25619.28974,817.9571444,1740.458052,3690.612736,19316.57851,521.1049941,93.15310249,POINT (-82.986968 39.960245),5108,5109,39,049,004000,2,1500000US390490040002,390490040002,2,BG,933421.0,690.0,0.042646481757,9.84061216244e-05,364.0,1500000US390490040002,1119.0,24904,836.0,334.0,58.0,390000000000.0,"Block Group 2, Census Tract 40, Franklin County, Ohio",213.0
61,62.0,OH,30.0,Parsons Ave & Oak St,39.963218,-82.981326,609.0,51.0,1211.093176,3399.879249,5499.571811,6727.409956,643.7882577,721.9669097,3102.378931,2116.059343,542.3114473,489.5044538,POINT (-82.981326 39.963218),6557,6558,39,049,003800,1,1500000US390490038001,390490038001,1,BG,273961.0,0.0,0.0242737761927,2.89345230328e-05,361.0,1500000US390490038001,876.0,51184,422.0,223.0,35.0,390000000000.0,"Block Group 1, Census Tract 38, Franklin County, Ohio",114.0
62,63.0,OH,45.0,Lucas St & Town St,39.957433,-83.01136,1173.0,98.0,128.7290958,24.28382473,874.3321338,4257.746786,124.0080191,2417.290727,502.9826581,1209.471821,118.6123608,606.7004139,POINT (-83.01136 39.957433),13175,13176,39,049,004200,1,1500000US390490042001,390490042001,1,BG,1171881.0,220498.0,0.0478042864098,0.000146954670507,365.0,1500000US390490042001,590.0,8929,414.0,26.0,8.0,390000000000.0,"Block Group 1, Census Tract 42, Franklin County, Ohio",46.0
63,64.0,OH,46.0,Champion Ave & Main St,39.957751,-82.969205,96.0,8.0,1265.450717,2413.920452,5278.025355,2644.034726,915.5333908,0.0,2713.481727,25.32681803,383.5595207,204.7874555,POINT (-82.969205 39.957751),5992,5993,39,049,005300,3,1500000US390490053003,390490053003,3,BG,322773.0,0.0,0.0268904486441,3.40399157982e-05,413.0,1500000US390490053003,1047.0,25375,453.0,49.0,39.0,390000000000.0,"Block Group 3, Census Tract 53, Franklin County, Ohio",112.0
64,65.0,OH,47.0,4th St & 1st Ave - Jeffrey Park,39.980567,-82.998133,868.0,72.0,1511.580503,474.2012115,6727.77759,5698.996179,808.0382566,270.3783334,4079.421681,4825.068682,328.7371494,129.3479525,POINT (-82.998133 39.980567),9510,9511,39,049,003000,1,1500000US390490030001,390490030001,1,BG,2117064.0,0.0,0.0880426638167,0.000224285908218,350.0,1500000US390490030001,1290.0,62344,1035.0,395.0,174.0,390000000000.0,"Block Group 1, Census Tract 30, Franklin County, Ohio",247.0
65,66.0,OH,48.0,High St & 4th Ave,39.985204,-83.00544,1172.0,98.0,2172.704449,8248.428512,8262.618021,17404.65545,1011.533031,4746.599573,4471.916925,2794.513704,606.4636165,1615.113664,POINT (-83.00543999999999 39.985204),5105,5106,39,049,002100,1,1500000US390490021001,390490021001,1,BG,521534.0,3515.0,0.0322930958657,5.54164688734e-05,315.0,1500000US390490021001,1630.0,66850,1211.0,682.0,276.0,390000000000.0,"Block Group 1, Census Tract 21, Franklin County, Ohio",277.0
66,67.0,OH,49.0,Weinland Park - 6th Ave,39.988541,-82.999571,590.0,49.0,1336.648208,1554.154929,6365.88099,2961.360935,1238.106939,1.49820906,3043.840236,968.4947009,747.2856074,437.2130967,POINT (-82.999571 39.988541),6435,6436,39,049,001700,3,1500000US390490017003,390490017003,3,BG,208905.0,0.0,0.0205284990185,2.16998706451e-05,297.0,1500000US390490017003,667.0,18125,382.0,98.0,43.0,390000000000.0,"Block Group 3, Census Tract 17, Franklin County, Ohio",66.0
67,68.0,OH,50.0,High St & King Ave,39.990144,-83.005912,960.0,80.0,2250.392221,2098.919382,8678.021012,10220.8803,1416.172326,1650.615323,4206.983397,1804.618781,804.4730679,4666.726813,POINT (-83.005912 39.990144),5602,5603,39,049,001700,2,1500000US390490017002,390490017002,2,BG,133282.0,0.0,0.0154142877471,1.43710965492e-05,296.0,1500000US390490017002,765.0,27050,343.0,62.0,27.0,390000000000.0,"Block Group 2, Census Tract 17, Franklin County, Ohio",148.0
68,69.0,OH,51.0,High St & 11th Ave,39.994813,-83.007113,1063.0,89.0,2036.201694,1442.021338,9677.748695,10120.55965,1965.936785,6464.764766,4452.339696,1114.54303,1223.27052,1099.230515,POINT (-83.007113 39.994813),9237,9238,39,049,001810,1,1500000US390490018101,390490018101,1,BG,73296.0,0.0,0.0150476874891,7.7322394951e-06,298.0,1500000US390490018101,1032.0,15776,458.0,70.0,18.0,390000000000.0,"Block Group 1, Census Tract 18.10, Franklin County, Ohio",217.0
69,70.0,OH,52.0,High St & 17th Ave,40.001397,-83.008476,782.0,65.0,880.8659944,8250.843486,4962.875635,19052.10961,1153.200923,6603.029328,2210.009517,2803.27456,718.7992011,1394.962241,POINT (-83.008476 40.001397),13181,13182,39,049,001121,1,1500000US390490011211,390490011211,1,BG,366388.0,2724.0,0.0267553241648,3.93755577358e-05,274.0,1500000US390490011211,3369.0,-,0.0,0.0,0.0,390000000000.0,"Block Group 1, Census Tract 11.21, Franklin County, Ohio",854.0
70,71.0,OH,53.0,Neil Ave & 11th Ave,39.99543,-83.014548,1011.0,84.0,1416.481212,1043.553781,6016.852369,3669.505914,1044.697682,1044.505269,2744.633445,1224.296232,811.0400309,357.150633,POINT (-83.014548 39.99543),6205,6206,39,049,001121,3,1500000US390490011213,390490011213,3,BG,106163.0,0.0,0.017725967931,1.10078598819e-05,276.0,1500000US390490011213,2644.0,,108.0,32.0,0.0,390000000000.0,"Block Group 3, Census Tract 11.21, Franklin County, Ohio",464.0
71,72.0,OH,54.0,Neil Ave & King Ave,39.990309,-83.013626,1036.0,86.0,2606.173144,143.4403487,9909.564596,527.2448011,1504.53161,115.323748,4756.585878,245.3299653,1042.273964,23.15073901,POINT (-83.013626 39.990309),6664,6665,39,049,001820,2,1500000US390490018202,390490018202,2,BG,214101.0,0.0,0.0256822617105,2.25799058308e-05,304.0,1500000US390490018202,1077.0,29808,690.0,275.0,76.0,390000000000.0,"Block Group 2, Census Tract 18.20, Franklin County, Ohio",263.0
72,73.0,OH,55.0,Michigan Ave & 3rd Ave,39.984053,-83.01692,986.0,82.0,2915.843849,227.2414506,11762.29322,2229.385177,1276.990571,342.1266584,6881.951505,1595.344491,687.5072972,64.6725769,POINT (-83.01692 39.984053),8983,8984,39,049,002000,3,1500000US390490020003,390490020003,3,BG,298148.0,0.0,0.0235337050062,3.10859611628e-05,314.0,1500000US390490020003,1324.0,74836,832.0,491.0,113.0,390000000000.0,"Block Group 3, Census Tract 20, Franklin County, Ohio",86.0
73,74.0,OH,56.0,4th St & Rich St,39.957724,-82.995405,776.0,65.0,941.3529483,6899.350584,4401.01644,62467.36269,525.6718054,4469.735622,2559.039116,50277.48492,374.95257,820.7915594,POINT (-82.99540500000001 39.957724),8985,8986,39,049,004000,1,1500000US390490040001,390490040001,1,BG,1315423.0,109681.0,0.0613734458176,0.000151523729263,363.0,1500000US390490040001,2096.0,41349,1834.0,554.0,181.0,390000000000.0,"Block Group 1, Census Tract 40, Franklin County, Ohio",492.0
74,75.0,OH,59.0,Jaeger St & Whittier St,39.944601,-82.989581,610.0,51.0,2220.84371,171.9033836,9482.813081,3541.676961,778.5796514,2035.999459,5771.221105,298.9919217,712.1686147,1034.782196,POINT (-82.989581 39.944601),5624,5625,39,049,005700,2,1500000US390490057002,390490057002,2,BG,421314.0,3522.0,0.0288411794448,4.48613715448e-05,433.0,1500000US390490057002,1104.0,62120,716.0,364.0,116.0,390000000000.0,"Block Group 2, Census Tract 57, Franklin County, Ohio",41.0
75,76.0,OH,60.0,Lane Ave at Olentangy Trail,40.006525,-83.020453,796.0,66.0,155.4247911,3.702291136,745.7752726,4463.686267,115.2772755,543.2050825,365.5078443,3761.176896,109.5653618,155.6019974,POINT (-83.020453 40.006525),12289,12290,39,049,001110,3,1500000US390490011103,390490011103,3,BG,266414.0,0.0,0.0272683627707,2.87488483683e-05,273.0,1500000US390490011103,1280.0,,359.0,71.0,16.0,390000000000.0,"Block Group 3, Census Tract 11.10, Franklin County, Ohio",296.0
76,77.0,OH,61.0,Thurman Ave & Bruck St,39.939637,-82.987619,525.0,44.0,2167.645659,237.3060544,9063.624045,1219.566432,815.75262,351.5852506,5249.800118,577.1944049,830.4256476,53.48072212,POINT (-82.987619 39.939637),4751,4752,39,049,005810,1,1500000US390490058101,390490058101,1,BG,285771.0,0.0,0.0330539047099,3.01348947116e-05,435.0,1500000US390490058101,790.0,71250,547.0,196.0,62.0,390000000000.0,"Block Group 1, Census Tract 58.10, Franklin County, Ohio",0.0
77,78.0,OH,62.0,Market District & 3rd Ave,39.985821,-83.0272,559.0,47.0,538.1696914,6416.989305,2096.827998,19065.72961,181.8507865,4573.237278,1262.176214,3433.939606,114.6313064,4641.563417,POINT (-83.02719999999999 39.985821),9016,9017,39,049,001901,1,1500000US390490019011,390490019011,1,BG,1077915.0,70388.0,0.0651997614308,0.000119031549905,306.0,1500000US390490019011,662.0,71793,525.0,313.0,84.0,390000000000.0,"Block Group 1, Census Tract 19.01, Franklin County, Ohio",35.0
78,79.0,CO,101.0,11th & Pearl,40.017535,-105.281234,3887.0,324.0,481.4516941,2055.070976,2288.763129,66891.44496,378.5491015,28036.16896,1261.542086,31577.71602,167.220248,5222.489009,POINT (-105.281234 40.017535),16355,16356,08,013,012204,3,1500000US080130122043,080130122043,3,BG,744316.0,0.0,0.0370728366832,7.83956008841e-05,32.0,1500000US080130122043,1117.0,70333,653.0,334.0,142.0,80130122043.0,"Block Group 3, Census Tract 122.04, Boulder County, Colorado",405.0
79,80.0,CO,102.0,13th & Arapahoe,40.0146,-105.27778,4011.0,334.0,737.2668491,722.5220277,3853.545874,32902.13669,741.6879826,7858.760192,2143.82983,20639.32031,230.7612128,3681.534156,POINT (-105.27778 40.0146),16355,16356,08,013,012204,3,1500000US080130122043,080130122043,3,BG,744316.0,0.0,0.0370728366832,7.83956008841e-05,32.0,1500000US080130122043,1117.0,70333,653.0,334.0,142.0,80130122043.0,"Block Group 3, Census Tract 122.04, Boulder County, Colorado",405.0
80,81.0,CO,103.0,13th & College,40.007386,-105.276681,1392.0,116.0,1440.6588,388.1201566,6253.319614,8758.848388,1552.280019,5580.146649,2664.330097,1659.261164,596.050697,1131.320419,POINT (-105.276681 40.007386),13464,13465,08,013,012401,1,1500000US080130124011,080130124011,1,BG,186172.0,0.0,0.0199154158908,1.98325776548e-05,35.0,1500000US080130124011,1354.0,9583,447.0,0.0,0.0,80130124011.0,"Block Group 1, Census Tract 124.01, Boulder County, Colorado",267.0
81,82.0,CO,104.0,13th & Spruce,40.01909,-105.278898,4307.0,359.0,524.4281943,2440.289007,2852.412811,61461.41453,598.5783546,20894.66936,1395.452499,33727.31925,333.9537638,4399.13691,POINT (-105.278898 40.01909),16355,16356,08,013,012204,3,1500000US080130122043,080130122043,3,BG,744316.0,0.0,0.0370728366832,7.83956008841e-05,32.0,1500000US080130122043,1117.0,70333,653.0,334.0,142.0,80130122043.0,"Block Group 3, Census Tract 122.04, Boulder County, Colorado",405.0
82,83.0,CO,105.0,14th & Canyon,40.01663,-105.27646,3651.0,304.0,321.5986447,1627.013838,1693.265302,50071.73799,377.679436,12463.96145,881.1034307,32611.9372,112.8837901,3368.825507,POINT (-105.27646 40.01663),16355,16356,08,013,012204,3,1500000US080130122043,080130122043,3,BG,744316.0,0.0,0.0370728366832,7.83956008841e-05,32.0,1500000US080130122043,1117.0,70333,653.0,334.0,142.0,80130122043.0,"Block Group 3, Census Tract 122.04, Boulder County, Colorado",405.0
83,84.0,CO,106.0,15th & Pearl,40.018721,-105.27584,5325.0,444.0,648.6246623,1540.612079,3182.380538,49103.77437,679.9119175,13148.97972,1514.217765,30288.20791,339.6261939,4125.974663,POINT (-105.27584 40.018721),16355,16356,08,013,012204,3,1500000US080130122043,080130122043,3,BG,744316.0,0.0,0.0370728366832,7.83956008841e-05,32.0,1500000US080130122043,1117.0,70333,653.0,334.0,142.0,80130122043.0,"Block Group 3, Census Tract 122.04, Boulder County, Colorado",405.0
84,85.0,CO,107.0,19th @ Boulder Creek,40.01177,-105.27006,3687.0,307.0,1218.53368,1296.333742,4426.483487,1764.054485,723.7970648,150.623672,2044.09738,186.1089573,440.0553616,130.988114,POINT (-105.27006 40.01177),16037,16038,08,013,012300,1,1500000US080130123001,080130123001,1,BG,1138842.0,8081.0,0.0544855558295,0.000122832941391,33.0,1500000US080130123001,4960.0,-,8.0,12.0,15.0,80130123001.0,"Block Group 1, Census Tract 123, Boulder County, Colorado",457.0
85,86.0,CO,108.0,20th & Pearl,40.019875,-105.269518,3131.0,261.0,1969.166746,274.4369721,10080.60111,8885.80323,2002.493292,2620.218478,5175.190983,4872.884649,933.7500905,1118.263131,POINT (-105.269518 40.019875),16500,16501,08,013,012202,2,1500000US080130122022,080130122022,2,BG,285625.0,0.0,0.0261762279576,3.01232571936e-05,23.0,1500000US080130122022,1945.0,40515,1109.0,363.0,324.0,80130122022.0,"Block Group 2, Census Tract 122.02, Boulder County, Colorado",643.0
86,87.0,CO,109.0,21st & Arapahoe,40.014528,-105.267262,4255.0,355.0,2420.317941,3401.210281,9643.839658,5517.698762,1760.156712,1388.969178,4507.96655,546.3863804,955.3984556,181.1329219,POINT (-105.267262 40.014528),15564,15565,08,013,012202,3,1500000US080130122023,080130122023,3,BG,255159.0,0.0,0.0249500036763,2.69020901631e-05,24.0,1500000US080130122023,2324.0,19031,1127.0,347.0,87.0,80130122023.0,"Block Group 3, Census Tract 122.02, Boulder County, Colorado",644.0
87,88.0,CO,110.0,26th @ Pearl,40.0216,-105.25984,3432.0,286.0,280.9314691,2101.148654,1455.756938,23836.99314,282.5061625,2459.798605,742.8247725,12812.55796,149.4945344,6463.487927,POINT (-105.25984 40.0216),15565,15566,08,013,012202,4,1500000US080130122024,080130122024,4,BG,782789.0,0.0,0.0446679275943,8.22618403769e-05,25.0,1500000US080130122024,1149.0,36694,633.0,44.0,57.0,80130122024.0,"Block Group 4, Census Tract 122.02, Boulder County, Colorado",389.0
88,89.0,CO,111.0,28th & Boulder Creek,40.010654,-105.258941,3396.0,283.0,1387.686731,1337.346289,5356.171928,6666.086285,875.0023619,1791.232081,2587.823209,1876.483287,505.6596256,1661.024627,POINT (-105.258941 40.010654),15565,15566,08,013,012202,4,1500000US080130122024,080130122024,4,BG,782789.0,0.0,0.0446679275943,8.22618403769e-05,25.0,1500000US080130122024,1149.0,36694,633.0,44.0,57.0,80130122024.0,"Block Group 4, Census Tract 122.02, Boulder County, Colorado",389.0
89,90.0,CO,112.0,28th & Mapleton,40.0262,-105.25856,4555.0,380.0,720.0658335,935.4453606,2872.20118,13971.9344,393.0053683,4366.178062,1489.52191,4183.765315,269.608069,4486.545664,POINT (-105.25856 40.0262),14335,14336,08,013,012102,1,1500000US080130121021,080130121021,1,BG,512533.0,0.0,0.033300253288,5.42686996451e-05,5.0,1500000US080130121021,1715.0,43929,868.0,456.0,265.0,80130121021.0,"Block Group 1, Census Tract 121.02, Boulder County, Colorado",471.0
90,91.0,CO,113.0,29th & Pearl,40.022889,-105.256461,3056.0,255.0,64.84513947,894.7762299,188.0404271,22542.23835,32.91842682,4223.440893,79.48856694,6364.175249,10.78829387,11059.84598,POINT (-105.256461 40.022889),15312,15313,08,013,012203,4,1500000US080130122034,080130122034,4,BG,1400391.0,0.0,0.065327565049,0.000149373663794,29.0,1500000US080130122034,831.0,54079,558.0,303.0,44.0,80130122034.0,"Block Group 4, Census Tract 122.03, Boulder County, Colorado",213.0
91,92.0,CO,114.0,30th & Diagonal Highway,40.03751,-105.25351,1061.0,88.0,1323.925752,1832.922447,5943.750055,6371.895569,890.5302643,745.5658584,3215.483559,3525.807558,513.8104799,267.5997067,POINT (-105.25351 40.03751),13744,13745,08,013,012203,3,1500000US080130122033,080130122033,3,BG,431832.0,0.0,0.0277184950877,4.48933874677e-05,28.0,1500000US080130122033,1937.0,36912,1227.0,452.0,271.0,80130122033.0,"Block Group 3, Census Tract 122.03, Boulder County, Colorado",330.0
92,93.0,CO,115.0,30th & Glenwood,40.033873,-105.253931,2252.0,188.0,2272.395018,1626.418975,10557.97366,5886.189025,1547.76406,1665.83563,5544.120291,1969.384641,1193.694294,624.5497798,POINT (-105.253931 40.033873),13744,13745,08,013,012203,3,1500000US080130122033,080130122033,3,BG,431832.0,0.0,0.0277184950877,4.48933874677e-05,28.0,1500000US080130122033,1937.0,36912,1227.0,452.0,271.0,80130122033.0,"Block Group 3, Census Tract 122.03, Boulder County, Colorado",330.0
93,94.0,CO,116.0,31st & Pearl,40.02308,-105.25175,2813.0,234.0,105.8729886,10014.99354,382.2050002,28065.64351,61.37309775,1809.710772,172.1757929,11707.12977,42.78312105,4533.809427,POINT (-105.25175 40.02308),15312,15313,08,013,012203,4,1500000US080130122034,080130122034,4,BG,1400391.0,0.0,0.065327565049,0.000149373663794,29.0,1500000US080130122034,831.0,54079,558.0,303.0,44.0,80130122034.0,"Block Group 4, Census Tract 122.03, Boulder County, Colorado",213.0
94,95.0,CO,117.0,35th & Colorado,40.007666,-105.247925,2457.0,205.0,797.8165694,49.4992049,3479.409075,680.8396353,688.7247933,18.58439639,1589.147152,612.756034,403.7205598,0.0,POINT (-105.247925 40.007666),16350,16351,08,013,012605,1,1500000US080130126051,080130126051,1,BG,909097.0,0.0,0.0404341888437,9.43187346254e-05,62.0,1500000US080130126051,516.0,38571,216.0,60.0,114.0,80130126051.0,"Block Group 1, Census Tract 126.05, Boulder County, Colorado",198.0
95,96.0,CO,118.0,38th & Arapahoe,40.015078,-105.246967,4128.0,344.0,258.7002493,4472.103972,1261.163716,19562.83855,183.24601,769.312721,700.6465086,13700.38462,118.5709476,621.0372418,POINT (-105.246967 40.015078),14748,14749,08,013,012203,2,1500000US080130122032,080130122032,2,BG,4184538.0,189305.0,0.106629661832,0.000460806179696,27.0,1500000US080130122032,2592.0,63810,1570.0,483.0,485.0,80130122032.0,"Block Group 2, Census Tract 122.03, Boulder County, Colorado",262.0
96,97.0,CO,119.0,48th & Arapahoe,40.0149,-105.23558,3525.0,294.0,763.2402316,5839.335092,3253.661272,7942.339041,433.2953234,0.0,1829.341392,2089.340282,227.7843252,13.66366724,POINT (-105.23558 40.0149),14748,14749,08,013,012203,2,1500000US080130122032,080130122032,2,BG,4184538.0,189305.0,0.106629661832,0.000460806179696,27.0,1500000US080130122032,2592.0,63810,1570.0,483.0,485.0,80130122032.0,"Block Group 2, Census Tract 122.03, Boulder County, Colorado",262.0
97,98.0,CO,120.0,6th & Canyon,40.01506,-105.28729,2109.0,176.0,1008.131207,583.3340995,4762.145006,14125.27288,1004.822826,4894.146735,2346.921053,7082.25398,402.2699191,1565.538064,POINT (-105.28729 40.01506),14884,14885,08,013,012201,1,1500000US080130122011,080130122011,1,BG,311054.0,0.0,0.0337891933002,3.44954625142e-05,19.0,1500000US080130122011,705.0,40764,399.0,191.0,194.0,80130122011.0,"Block Group 1, Census Tract 122.01, Boulder County, Colorado",206.0
98,99.0,CO,121.0,9th & Pearl,40.01688,-105.28396,2438.0,203.0,879.8080216,1556.724373,3540.675067,44334.4059,570.0572731,19242.15831,1824.588689,19834.42492,266.2210829,3701.098295,POINT (-105.28396 40.01688),14884,14885,08,013,012201,1,1500000US080130122011,080130122011,1,BG,311054.0,0.0,0.0337891933002,3.44954625142e-05,19.0,1500000US080130122011,705.0,40764,399.0,191.0,194.0,80130122011.0,"Block Group 1, Census Tract 122.01, Boulder County, Colorado",206.0
99,100.0,CO,122.0,Broadway & Alpine,40.02543,-105.28144,2684.0,224.0,1010.983612,12731.38951,4767.111538,20878.15812,972.3439992,2913.266769,2283.277145,3442.478292,500.5067819,1791.023549,POINT (-105.28144 40.02543),14623,14624,08,013,012204,1,1500000US080130122041,080130122041,1,BG,292413.0,0.0,0.0226161579659,3.08707223216e-05,30.0,1500000US080130122041,896.0,43594,577.0,365.0,108.0,80130122041.0,"Block Group 1, Census Tract 122.04, Boulder County, Colorado",246.0
100,101.0,CO,123.0,Broadway & Baseline,40.000046,-105.261682,2471.0,206.0,1466.995563,165.4368308,5577.978946,3156.113581,757.3816915,1434.619229,2808.50198,1203.115698,545.0997109,352.9418237,POINT (-105.261682 40.000046),14025,14026,08,013,012507,2,1500000US080130125072,080130125072,2,BG,554963.0,0.0,0.0381916143731,5.99947115013e-05,45.0,1500000US080130125072,1668.0,50652,808.0,307.0,247.0,80130125072.0,"Block Group 2, Census Tract 125.07, Boulder County, Colorado",462.0
101,102.0,CO,124.0,Broadway & Euclid,40.00638,-105.2724,4110.0,343.0,861.8266073,306.2713755,3857.179636,2043.00583,771.3981596,1251.315648,1736.37612,398.5166418,487.5787494,86.90216482,POINT (-105.2724 40.00638),16037,16038,08,013,012300,1,1500000US080130123001,080130123001,1,BG,1138842.0,8081.0,0.0544855558295,0.000122832941391,33.0,1500000US080130123001,4960.0,-,8.0,12.0,15.0,80130123001.0,"Block Group 1, Census Tract 123, Boulder County, Colorado",457.0
102,103.0,CO,125.0,Broadway & Iris,40.037422,-105.28064,947.0,79.0,909.3402049,5846.566373,3496.30297,8506.760204,460.9855485,15.91616327,1837.512909,2630.19255,288.4643077,14.08511775,POINT (-105.28064 40.037422),14490,14491,08,013,012105,4,1500000US080130121054,080130121054,4,BG,642529.0,0.0,0.0331913341772,6.77889869584e-05,18.0,1500000US080130121054,1106.0,83214,441.0,291.0,193.0,80130121054.0,"Block Group 4, Census Tract 121.05, Boulder County, Colorado",65.0
103,104.0,CO,126.0,Broadway & University,40.010598,-105.276635,2105.0,175.0,1311.215456,134.2559575,6025.467418,11287.5916,1323.038726,6087.169089,3035.056548,3038.748872,356.1566882,2027.417684,POINT (-105.276635 40.010598),13614,13615,08,013,012204,2,1500000US080130122042,080130122042,2,BG,357080.0,0.0,0.0271758179854,3.68045686864e-05,31.0,1500000US080130122042,1648.0,16280,758.0,102.0,87.0,80130122042.0,"Block Group 2, Census Tract 122.04, Boulder County, Colorado",345.0
104,105.0,CO,127.0,Folsom & Colorado,40.008107,-105.263846,5187.0,432.0,1139.056043,674.8911287,4200.299161,2010.117158,639.9998368,928.4400879,2004.920831,283.7748416,416.3224502,123.0111003,POINT (-105.263846 40.008107),16037,16038,08,013,012300,1,1500000US080130123001,080130123001,1,BG,1138842.0,8081.0,0.0544855558295,0.000122832941391,33.0,1500000US080130123001,4960.0,-,8.0,12.0,15.0,80130123001.0,"Block Group 1, Census Tract 123, Boulder County, Colorado",457.0
105,106.0,CO,128.0,Folsom & Pearl,40.021441,-105.263643,3737.0,311.0,1239.666528,1943.638548,6913.130376,16598.23324,1392.740011,967.9820625,3491.800871,11604.58789,788.9229651,2082.024738,POINT (-105.263643 40.021441),14046,14047,08,013,012202,1,1500000US080130122021,080130122021,1,BG,320471.0,0.0,0.0278059289672,3.3778063354e-05,22.0,1500000US080130122021,1121.0,55577,549.0,298.0,149.0,80130122021.0,"Block Group 1, Census Tract 122.02, Boulder County, Colorado",351.0
106,107.0,CO,129.0,Gunbarrel North,40.07488,-105.20226,277.0,23.0,38.62791842,196.8067102,252.8740778,6076.725587,53.72814931,517.4513939,136.0309247,4720.943148,24.48708541,641.5243353,POINT (-105.20226 40.07488),16682,16683,08,013,012705,1,1500000US080130127051,080130127051,1,BG,1598688.0,87654.0,0.0543818810213,0.000176991533364,73.0,1500000US080130127051,1222.0,45568,793.0,329.0,179.0,80130127051.0,"Block Group 1, Census Tract 127.05, Boulder County, Colorado",116.0
